time,avg_cpu_usage
684300000000,0.008071899414062
684600000000,0.009628295898437
684900000000,0.011474609375
685200000000,0.013031005859375002
685500000000,0.013580322265625002
685800000000,0.014602661132812
686100000000,0.015350341796875002
686400000000,0.01611328125
686700000000,0.016021728515625
687000000000,0.01708984375
687300000000,0.016143798828125
687600000000,0.017547607421875
687900000000,0.01739501953125
688200000000,0.01678466796875
688500000000,0.018524169921875
688800000000,0.01678466796875
689100000000,0.01824951171875
689400000000,0.01824951171875
689700000000,0.019256591796875
690000000000,0.020050048828125
690300000000,0.0177001953125
690600000000,0.015518188476562
690900000000,0.017120361328125
691200000000,0.01873779296875
691500000000,0.020294189453125
691800000000,0.01812744140625
692100000000,0.019622802734375
692400000000,0.01904296875
692700000000,0.021331787109375
693000000000,0.02020263671875
693300000000,0.019866943359375
693600000000,0.021240234375
693900000000,0.02191162109375
694200000000,0.022125244140625
694500000000,0.019775390625
694800000000,0.02227783203125
695100000000,0.020233154296875
695400000000,0.022003173828125
695700000000,0.022064208984375
696000000000,0.02154541015625
696300000000,0.022857666015625003
696600000000,0.022003173828125
696900000000,0.022308349609375
697200000000,0.02130126953125
697500000000,0.0224609375
697800000000,0.022796630859375003
698100000000,0.022430419921875003
698400000000,0.023162841796875003
698700000000,0.021728515625
699000000000,0.023895263671875003
699300000000,0.022491455078125003
699600000000,0.022796630859375003
699900000000,0.023284912109375003
700200000000,0.02117919921875
700500000000,0.02301025390625
700800000000,0.021209716796875
701100000000,0.02001953125
701400000000,0.01983642578125
701700000000,0.019195556640625
702000000000,0.019256591796875
702300000000,0.0179443359375
702600000000,0.019683837890625
702900000000,0.01800537109375
703200000000,0.019744873046875
703500000000,0.0186767578125
703800000000,0.019287109375
704100000000,0.0186767578125
704400000000,0.01824951171875
704700000000,0.0185546875
705000000000,0.017730712890625
705300000000,0.01898193359375
705600000000,0.017822265625
705900000000,0.01873779296875
706200000000,0.018646240234375
706500000000,0.01898193359375
706800000000,0.01763916015625
707100000000,0.01702880859375
707400000000,0.017059326171875
707700000000,0.016357421875
708000000000,0.017486572265625
708300000000,0.01641845703125
708600000000,0.017608642578125
708900000000,0.015625
709200000000,0.01702880859375
709500000000,0.0159912109375
709800000000,0.016937255859375
710100000000,0.015869140625
710400000000,0.016571044921875
710700000000,0.016448974609375
711000000000,0.016326904296875
711300000000,0.01605224609375
711600000000,0.0159912109375
711900000000,0.0162353515625
712200000000,0.015655517578125
712500000000,0.015609741210937
712800000000,0.015243530273437
713100000000,0.015136718749999998
713400000000,0.016021728515625
713700000000,0.015426635742187
714000000000,0.016571044921875
714300000000,0.016571044921875
714600000000,0.016876220703125
714900000000,0.014984130859375002
715200000000,0.016815185546875
715500000000,0.015289306640625002
715800000000,0.016082763671875
716100000000,0.014907836914062
716400000000,0.01568603515625
716700000000,0.015457153320312
717000000000,0.0177001953125
717300000000,0.015960693359375
717600000000,0.01519775390625
717900000000,0.015869140625
718200000000,0.014999389648437
718500000000,0.0157470703125
718800000000,0.014724731445312
719100000000,0.01519775390625
719400000000,0.014801025390625002
719700000000,0.014755249023437
720000000000,0.014633178710937
720300000000,0.013748168945312
720600000000,0.01483154296875
720900000000,0.0140380859375
721200000000,0.014663696289062
721500000000,0.013565063476562
721800000000,0.014450073242187
722100000000,0.01568603515625
722400000000,0.0147705078125
722700000000,0.015274047851562
723000000000,0.015457153320312
723300000000,0.015380859375
723600000000,0.014175415039062
723900000000,0.014999389648437
724200000000,0.0137939453125
724500000000,0.014251708984375002
724800000000,0.01361083984375
725100000000,0.014419555664062
725400000000,0.013534545898437
725700000000,0.015335083007812
726000000000,0.014663696289062
726300000000,0.013351440429687
726600000000,0.013931274414062
726900000000,0.013809204101562
727200000000,0.014236450195312
727500000000,0.012969970703125002
727800000000,0.01568603515625
728100000000,0.013442993164062
728400000000,0.014297485351562
728700000000,0.013290405273437
729000000000,0.013824462890625002
729300000000,0.013748168945312
729600000000,0.014495849609375002
729900000000,0.013534545898437
730200000000,0.01397705078125
730500000000,0.014236450195312
730800000000,0.01361083984375
731100000000,0.013870239257812
731400000000,0.013519287109375002
731700000000,0.013931274414062
732000000000,0.013259887695312
732300000000,0.014541625976562
732600000000,0.013748168945312
732900000000,0.0146484375
733200000000,0.01361083984375
733500000000,0.013412475585937
733800000000,0.013900756835937
734100000000,0.013397216796875002
734400000000,0.01361083984375
734700000000,0.014404296875
735000000000,0.014450073242187
735300000000,0.014938354492187
735600000000,0.015090942382812
735900000000,0.016021728515625
736200000000,0.01629638671875
736500000000,0.014816284179687
736800000000,0.01495361328125
737100000000,0.015167236328125002
737400000000,0.01531982421875
737700000000,0.01556396484375
738000000000,0.014328002929687
738300000000,0.015579223632812
738600000000,0.015625
738900000000,0.015777587890625
739200000000,0.01531982421875
739500000000,0.01531982421875
739800000000,0.016632080078125
740100000000,0.014144897460937
740400000000,0.015121459960937
740700000000,0.01580810546875
741000000000,0.014678955078125002
741300000000,0.015777587890625
741600000000,0.017333984375
741900000000,0.015090942382812
742200000000,0.016510009765625
742500000000,0.016845703125
742800000000,0.014495849609375002
743100000000,0.015335083007812
743400000000,0.015274047851562
743700000000,0.017059326171875
744000000000,0.015548706054687
744300000000,0.0147705078125
744600000000,0.015380859375
744900000000,0.014785766601562
745200000000,0.015396118164062
745500000000,0.0140380859375
745800000000,0.013381958007812
746100000000,0.014724731445312
746400000000,0.013961791992187
746700000000,0.0142822265625
747000000000,0.014785766601562
747300000000,0.013336181640625002
747600000000,0.0142822265625
747900000000,0.013839721679687
748200000000,0.013031005859375002
748500000000,0.012619018554687
748800000000,0.013381958007812
749100000000,0.013870239257812
749400000000,0.013885498046875002
749700000000,0.013748168945312
750000000000,0.014572143554687
750300000000,0.015625
750600000000,0.0137939453125
750900000000,0.013275146484375002
751200000000,0.014007568359375002
751500000000,0.014083862304687
751800000000,0.014694213867187
752100000000,0.014266967773437
752400000000,0.013885498046875002
752700000000,0.012725830078125002
753000000000,0.013702392578125002
753300000000,0.0142822265625
753600000000,0.01409912109375
753900000000,0.013504028320312
754200000000,0.014556884765625002
754500000000,0.01409912109375
754800000000,0.013214111328125002
755100000000,0.013687133789062
755400000000,0.015533447265625002
755700000000,0.014175415039062
756000000000,0.011993408203125002
756300000000,0.012802124023437
756600000000,0.014846801757812
756900000000,0.013412475585937
757200000000,0.013015747070312
757500000000,0.012954711914062
757800000000,0.012771606445312
758100000000,0.013168334960937
758400000000,0.01361083984375
758700000000,0.012283325195312
759000000000,0.012237548828125002
759300000000,0.01300048828125
759600000000,0.013259887695312
759900000000,0.011444091796875002
760200000000,0.012893676757812
760500000000,0.012283325195312
760800000000,0.012130737304687
761100000000,0.012039184570312
761400000000,0.012222290039062
761700000000,0.0123291015625
762000000000,0.012054443359375002
762300000000,0.011825561523437
762600000000,0.012191772460937
762900000000,0.011734008789062
763200000000,0.011383056640625002
763500000000,0.010910034179687
763800000000,0.0113525390625
764100000000,0.010177612304687
764400000000,0.010086059570312
764700000000,0.010269165039062
765000000000,0.010299682617187
765300000000,0.010391235351562
765600000000,0.009963989257812
765900000000,0.009963989257812
766200000000,0.010162353515625
766500000000,0.009841918945312
766800000000,0.009811401367187
767100000000,0.009002685546875
767400000000,0.00994873046875
767700000000,0.010223388671875
768000000000,0.010177612304687
768300000000,0.009292602539062
768600000000,0.009414672851562
768900000000,0.009078979492187
769200000000,0.0093994140625
769500000000,0.008865356445312
769800000000,0.009597778320312
770100000000,0.00799560546875
770400000000,0.008514404296875
770700000000,0.008392333984375
771000000000,0.010055541992187
771300000000,0.012176513671875002
771600000000,0.0142822265625
771900000000,0.015426635742187
772200000000,0.0157470703125
772500000000,0.015777587890625
772800000000,0.016693115234375
773100000000,0.01666259765625
773400000000,0.016326904296875
773700000000,0.01873779296875
774000000000,0.0174560546875
774300000000,0.015838623046875
774600000000,0.01824951171875
774900000000,0.018524169921875
775200000000,0.020721435546875
775500000000,0.020599365234375
775800000000,0.0185546875
776100000000,0.018585205078125
776400000000,0.018524169921875
776700000000,0.019073486328125
777000000000,0.017913818359375
777300000000,0.0194091796875
777600000000,0.019927978515625
777900000000,0.017913818359375
778200000000,0.020477294921875
778500000000,0.020843505859375
778800000000,0.022369384765625003
779100000000,0.021881103515625
779400000000,0.021881103515625
779700000000,0.021392822265625
780000000000,0.024078369140625003
780300000000,0.0201416015625
780600000000,0.022003173828125
780900000000,0.022308349609375
781200000000,0.020721435546875
781500000000,0.022918701171875003
781800000000,0.022674560546875003
782100000000,0.0216064453125
782400000000,0.021209716796875
782700000000,0.021392822265625
783000000000,0.021209716796875
783300000000,0.022125244140625
783600000000,0.021942138671875
783900000000,0.021759033203125
784200000000,0.020965576171875
784500000000,0.021148681640625
784800000000,0.02215576171875
785100000000,0.023895263671875003
785400000000,0.0244140625
785700000000,0.024444580078125003
786000000000,0.02459716796875
786300000000,0.0234375
786600000000,0.022613525390625003
786900000000,0.021148681640625
787200000000,0.02081298828125
787500000000,0.020599365234375
787800000000,0.019439697265625
788100000000,0.01873779296875
788400000000,0.01922607421875
788700000000,0.019287109375
789000000000,0.01953125
789300000000,0.01849365234375
789600000000,0.01812744140625
789900000000,0.01824951171875
790200000000,0.01898193359375
790500000000,0.01776123046875
790800000000,0.01812744140625
791100000000,0.01800537109375
791400000000,0.0177001953125
791700000000,0.017059326171875
792000000000,0.01641845703125
792300000000,0.016693115234375
792600000000,0.018157958984375
792900000000,0.01727294921875
793200000000,0.01702880859375
793500000000,0.01812744140625
793800000000,0.017364501953125
794100000000,0.016204833984375
794400000000,0.016510009765625
794700000000,0.016265869140625
795000000000,0.016998291015625
795300000000,0.016357421875
795600000000,0.017578125
795900000000,0.017059326171875
796200000000,0.0172119140625
796500000000,0.0172119140625
796800000000,0.0157470703125
797100000000,0.017120361328125
797400000000,0.01654052734375
797700000000,0.01593017578125
798000000000,0.0167236328125
798300000000,0.01617431640625
798600000000,0.015777587890625
798900000000,0.0152587890625
799200000000,0.01580810546875
799500000000,0.0152587890625
799800000000,0.016021728515625
800100000000,0.015518188476562
800400000000,0.016143798828125
800700000000,0.01605224609375
801000000000,0.0155029296875
801300000000,0.015228271484375002
801600000000,0.015594482421875002
801900000000,0.015228271484375002
802200000000,0.015426635742187
802500000000,0.0146484375
802800000000,0.015167236328125002
803100000000,0.015182495117187
803400000000,0.015838623046875
803700000000,0.01611328125
804000000000,0.015579223632812
804300000000,0.016693115234375
804600000000,0.016143798828125
804900000000,0.015899658203125
805200000000,0.016204833984375
805500000000,0.0162353515625
805800000000,0.01617431640625
806100000000,0.01605224609375
806400000000,0.015136718749999998
806700000000,0.014892578125
807000000000,0.015060424804687
807300000000,0.014328002929687
807600000000,0.01568603515625
807900000000,0.014633178710937
808200000000,0.01416015625
808500000000,0.01409912109375
808800000000,0.014205932617187
809100000000,0.013870239257812
809400000000,0.014114379882812
809700000000,0.014236450195312
810000000000,0.014984130859375002
810300000000,0.014129638671875002
810600000000,0.01422119140625
810900000000,0.014328002929687
811200000000,0.014450073242187
811500000000,0.014175415039062
811800000000,0.01446533203125
812100000000,0.014190673828125002
812400000000,0.01416015625
812700000000,0.014266967773437
813000000000,0.01434326171875
813300000000,0.013671875
813600000000,0.013442993164062
813900000000,0.013702392578125002
814200000000,0.013916015625
814500000000,0.013626098632812
814800000000,0.013931274414062
815100000000,0.014450073242187
815400000000,0.01397705078125
815700000000,0.014434814453125002
816000000000,0.014617919921875002
816300000000,0.0142822265625
816600000000,0.014602661132812
816900000000,0.014129638671875002
817200000000,0.014480590820312
817500000000,0.0135498046875
817800000000,0.014801025390625002
818100000000,0.014785766601562
818400000000,0.014923095703125002
818700000000,0.015060424804687
819000000000,0.011581420898437
819001000000,0.014389038085937
819300000000,0.0150146484375
819600000000,0.015213012695312
819898000000,0.018524169921875
819900000000,0.01556396484375
820200000000,0.014572143554687
820500000000,0.01416015625
820800000000,0.0135498046875
821100000000,0.014022827148437
821400000000,0.014511108398437
821700000000,0.014633178710937
822000000000,0.01470947265625
822300000000,0.015899658203125
822600000000,0.014358520507812
822900000000,0.014312744140625002
823200000000,0.01409912109375
823500000000,0.014007568359375002
823800000000,0.015609741210937
824100000000,0.014602661132812
824400000000,0.016387939453125
824700000000,0.014617919921875002
825000000000,0.014923095703125002
825300000000,0.013656616210937
825600000000,0.01580810546875
825900000000,0.015167236328125002
826200000000,0.014190673828125002
826500000000,0.01416015625
826800000000,0.014129638671875002
827100000000,0.014068603515625002
827400000000,0.014511108398437
827700000000,0.0140380859375
828000000000,0.014739990234375002
828300000000,0.014785766601562
828600000000,0.015365600585937
828900000000,0.014389038085937
829200000000,0.0137939453125
829500000000,0.014068603515625002
829800000000,0.013702392578125002
830100000000,0.013534545898437
830400000000,0.014999389648437
830700000000,0.014968872070312
831000000000,0.013107299804687
831300000000,0.013442993164062
831600000000,0.013717651367187
831900000000,0.013534545898437
832200000000,0.01336669921875
832500000000,0.013381958007812
832800000000,0.014678955078125002
833100000000,0.016204833984375
833400000000,0.01654052734375
833700000000,0.014678955078125002
834000000000,0.01409912109375
834300000000,0.01470947265625
834600000000,0.014739990234375002
834900000000,0.01373291015625
835200000000,0.013931274414062
835500000000,0.014007568359375002
835800000000,0.015304565429687
836100000000,0.013870239257812
836400000000,0.012557983398437
836700000000,0.01446533203125
837000000000,0.013519287109375002
837300000000,0.012481689453125002
837600000000,0.013900756835937
837900000000,0.0128173828125
838200000000,0.012893676757812
838500000000,0.011993408203125002
838800000000,0.012985229492187
839100000000,0.012741088867187
839400000000,0.013351440429687
839700000000,0.013153076171875002
840000000000,0.0130615234375
840300000000,0.013442993164062
840600000000,0.012557983398437
840900000000,0.013397216796875002
841200000000,0.01324462890625
841500000000,0.01251220703125
841800000000,0.0125732421875
842100000000,0.012786865234375002
842400000000,0.012420654296875002
842700000000,0.012039184570312
843000000000,0.013229370117187
843300000000,0.012786865234375002
843600000000,0.011672973632812
843900000000,0.012863159179687
844200000000,0.012008666992187
844500000000,0.012298583984375002
844800000000,0.012664794921875002
845100000000,0.01226806640625
845400000000,0.012451171875
845700000000,0.011764526367187
846000000000,0.012496948242187
846300000000,0.011123657226562
846600000000,0.011917114257812
846900000000,0.011383056640625002
847200000000,0.01116943359375
847500000000,0.011199951171875002
847800000000,0.011077880859375
848100000000,0.010940551757812
848400000000,0.011428833007812
848700000000,0.011199951171875002
849000000000,0.012420654296875002
849300000000,0.010940551757812
849600000000,0.010971069335937
849900000000,0.01116943359375
850200000000,0.011871337890625002
850500000000,0.010650634765625
850800000000,0.012451171875
851100000000,0.010650634765625
851400000000,0.0107421875
851700000000,0.010421752929687
852000000000,0.010330200195312
852300000000,0.010086059570312
852600000000,0.010055541992187
852900000000,0.0103759765625
853200000000,0.00994873046875
853500000000,0.009262084960937
853800000000,0.011093139648437
854100000000,0.009918212890625
854400000000,0.009872436523437
854700000000,0.010147094726562
855000000000,0.009506225585937
855300000000,0.009414672851562
855600000000,0.009567260742187
855900000000,0.009521484375
856200000000,0.00933837890625
856500000000,0.008392333984375
856800000000,0.008926391601562
857100000000,0.008895874023437
857400000000,0.010345458984375
857700000000,0.011871337890625002
858000000000,0.012908935546875002
858300000000,0.015396118164062
858600000000,0.015838623046875
858900000000,0.01611328125
859200000000,0.016571044921875
859500000000,0.0164794921875
859800000000,0.019317626953125
860100000000,0.020263671875
860400000000,0.016326904296875
860700000000,0.017547607421875
861000000000,0.019866943359375
861300000000,0.01873779296875
861600000000,0.01947021484375
861900000000,0.01904296875
862200000000,0.01898193359375
862500000000,0.020355224609375
862800000000,0.019927978515625
863100000000,0.0198974609375
863400000000,0.0189208984375
863700000000,0.0191650390625
864000000000,0.018646240234375
864300000000,0.01849365234375
864600000000,0.01922607421875
864900000000,0.021636962890625
865200000000,0.020782470703125
865500000000,0.021636962890625
865800000000,0.020751953125
866100000000,0.02197265625
866400000000,0.021270751953125
866700000000,0.02056884765625
867000000000,0.02093505859375
867300000000,0.021728515625
867600000000,0.021697998046875
867900000000,0.021942138671875
868200000000,0.02178955078125
868500000000,0.022186279296875
868800000000,0.022125244140625
869100000000,0.022003173828125
869400000000,0.02227783203125
869700000000,0.0218505859375
870000000000,0.022491455078125003
870300000000,0.020538330078125
870600000000,0.02142333984375
870900000000,0.02239990234375
871200000000,0.021697998046875
871500000000,0.0206298828125
871800000000,0.0211181640625
872100000000,0.0201416015625
872400000000,0.0191650390625
872700000000,0.0206298828125
873000000000,0.01995849609375
873300000000,0.019287109375
873600000000,0.020233154296875
873900000000,0.018341064453125
874200000000,0.018798828125
874500000000,0.017852783203125
874800000000,0.01666259765625
875100000000,0.0167236328125
875400000000,0.01763916015625
875700000000,0.0181884765625
876000000000,0.018310546875
876300000000,0.0184326171875
876600000000,0.017364501953125
876900000000,0.016693115234375
877200000000,0.01885986328125
877500000000,0.017333984375
877800000000,0.018707275390625
878100000000,0.016845703125
878400000000,0.018646240234375
878700000000,0.018829345703125
879000000000,0.01824951171875
879300000000,0.01617431640625
879600000000,0.017333984375
879900000000,0.01776123046875
880200000000,0.01763916015625
880500000000,0.01727294921875
880800000000,0.018157958984375
881100000000,0.0169677734375
881400000000,0.016387939453125
881700000000,0.015716552734375
882000000000,0.015411376953125002
882300000000,0.014617919921875002
882600000000,0.0162353515625
882900000000,0.0157470703125
883200000000,0.015533447265625002
883500000000,0.015213012695312
883800000000,0.015487670898437
884100000000,0.015335083007812
884400000000,0.015533447265625002
884700000000,0.015396118164062
885000000000,0.016632080078125
885300000000,0.015838623046875
885600000000,0.015472412109375002
885900000000,0.015243530273437
886200000000,0.016021728515625
886500000000,0.014877319335937
886800000000,0.015029907226562
887100000000,0.014877319335937
887400000000,0.01495361328125
887700000000,0.014358520507812
888000000000,0.014511108398437
888300000000,0.015167236328125002
888600000000,0.014419555664062
888900000000,0.015060424804687
889200000000,0.014633178710937
889500000000,0.014572143554687
889800000000,0.0146484375
890100000000,0.014999389648437
890400000000,0.014007568359375002
890700000000,0.014190673828125002
891000000000,0.014312744140625002
891300000000,0.013961791992187
891600000000,0.013381958007812
891900000000,0.013534545898437
892200000000,0.013946533203125002
892500000000,0.013442993164062
892800000000,0.013504028320312
893100000000,0.013168334960937
893400000000,0.01361083984375
893700000000,0.01312255859375
894000000000,0.013046264648437
894300000000,0.013168334960937
894600000000,0.013290405273437
894900000000,0.012649536132812
895200000000,0.013458251953125002
895500000000,0.014846801757812
895800000000,0.013595581054687
896100000000,0.013031005859375002
896400000000,0.012969970703125002
896700000000,0.012405395507812
897000000000,0.012466430664062
897300000000,0.013320922851562
897600000000,0.013259887695312
897900000000,0.013137817382812
898200000000,0.012969970703125002
898500000000,0.012588500976562
898800000000,0.01275634765625
899100000000,0.012191772460937
899400000000,0.012710571289062
899700000000,0.0125732421875
900000000000,0.01214599609375
900300000000,0.012466430664062
900600000000,0.01214599609375
900900000000,0.012115478515625002
